nave_id,temp_interna_C,temp_externa_C,integridade,energia_pct,capacidade_total_kwh,consumo_decolagem_kwh,perdas_pct,pressao_bar
NAVE-122,23.25,-95.14,1,55.17,750.06,417.46,2.92,1.34
NAVE-123,30.82,-78.73,1,59.47,1039.21,268.67,5.83,1.99
NAVE-124,20.57,102.41,1,81.91,1091.83,185.77,3.52,2.49
NAVE-125,24.66,-84.09,1,80.47,1022.23,289.63,3.59,2.56
NAVE-126,24.81,31.33,1,63.39,1004.89,282.44,3.95,1.73
NAVE-127,27.87,-57.4,1,69.47,929.92,328.17,4.16,2.73
NAVE-128,20.76,-29.84,1,78.81,1063.38,304.83,4.72,2.27
NAVE-129,23.84,-1.68,1,92.3,831.47,298.86,5.0,2.38
NAVE-130,23.07,53.88,0,73.04,1056.9,377.7,4.43,1.92
NAVE-131,20.35,60.45,1,81.2,1003.35,242.69,6.05,2.51
NAVE-132,25.27,-36.09,1,49.67,1167.26,305.14,3.94,1.98
NAVE-133,22.52,-10.65,1,77.83,969.32,358.84,3.18,1.79
NAVE-134,19.89,-3.15,1,88.9,1231.93,303.6,5.29,2.24
NAVE-135,22.76,-78.26,1,79.65,911.03,237.74,4.64,2.32
NAVE-136,26.77,86.61,1,50.69,999.39,330.31,5.12,1.96
NAVE-137,26.42,93.73,1,50.12,964.7,217.81,6.97,2.02
NAVE-138,31.51,103.55,1,32.6,1001.04,201.29,8.34,1.21
NAVE-139,26.27,37.85,1,33.12,1029.33,297.0,3.81,2.22
NAVE-140,21.79,63.15,0,61.37,1014.87,259.77,4.08,1.88
NAVE-141,25.04,-12.8,1,46.66,1091.24,309.97,8.43,1.58
NAVE-142,30.37,20.32,1,25.63,1054.15,325.55,9.56,0.52
NAVE-143,23.29,56.35,1,80.03,996.91,162.39,8.09,2.06
NAVE-144,24.9,-124.26,1,57.55,1147.12,267.44,4.0,2.42
NAVE-145,21.0,-81.83,1,61.12,1092.13,364.63,6.82,2.11
NAVE-146,27.0,18.73,1,62.63,1201.34,288.19,4.45,2.07
NAVE-147,20.8,105.66,1,88.4,1115.78,252.92,4.35,2.36
NAVE-148,28.88,98.71,1,45.49,967.73,264.95,14.32,1.47
NAVE-149,23.54,-17.12,1,76.56,1179.93,324.75,5.89,1.66
NAVE-150,25.9,-48.22,1,49.19,1205.62,213.81,4.67,1.89
NAVE-151,26.98,-68.69,0,41.7,918.64,352.82,10.65,1.57
NAVE-152,26.84,85.7,1,62.3,1039.97,240.92,4.21,2.23
NAVE-153,26.24,-12.75,1,43.01,1007.84,388.68,5.94,2.13
NAVE-154,33.7,72.25,1,34.84,979.1,228.97,9.55,1.48
NAVE-155,26.8,104.96,1,64.78,1145.48,193.01,3.34,1.82
NAVE-156,28.54,-14.33,1,18.25,1022.47,335.96,7.45,0.77
NAVE-157,27.92,41.05,1,84.14,970.4,287.59,3.97,2.74
NAVE-158,29.72,-89.94,1,70.28,918.18,279.8,4.74,1.82
NAVE-159,33.84,0.48,1,31.55,911.4,229.4,10.66,1.44
NAVE-160,26.9,1.91,1,39.61,1122.1,314.93,10.43,1.01
NAVE-161,34.6,-76.22,1,23.71,882.55,248.33,12.93,0.73
NAVE-162,38.43,105.34,0,14.03,1051.36,248.04,8.08,0.33
NAVE-163,22.31,-3.68,1,89.5,1077.81,301.29,3.35,2.38
NAVE-164,23.57,-38.88,1,53.08,977.35,302.04,6.37,1.68
NAVE-165,23.68,34.31,1,63.02,886.9,174.23,3.46,2.1
NAVE-166,25.22,-36.44,1,55.96,1079.43,204.74,5.44,1.46
NAVE-167,25.2,78.19,1,57.73,945.82,317.98,4.33,2.41
NAVE-168,25.99,-73.73,1,85.76,917.24,285.17,3.39,1.72
NAVE-169,21.33,77.53,1,81.45,1007.38,363.83,5.09,2.17
NAVE-170,30.82,75.19,1,30.92,1012.27,377.48,11.81,1.22
NAVE-171,29.92,34.82,0,34.51,926.41,285.0,13.2,1.01
NAVE-172,24.99,-61.28,0,56.32,1011.33,193.7,6.38,1.73
NAVE-173,27.97,62.78,1,49.81,1011.77,338.95,5.98,2.33
NAVE-174,36.93,80.52,0,12.42,904.49,305.42,16.16,0.69
NAVE-175,22.29,0.67,1,86.33,995.5,348.92,7.15,2.06
NAVE-176,21.62,-6.11,1,86.12,1019.44,258.81,5.51,2.24
NAVE-177,36.42,88.0,1,33.68,1130.6,274.53,5.4,1.15
NAVE-178,23.49,-95.93,1,82.95,1161.54,260.66,6.83,2.6
NAVE-179,24.74,6.6,1,65.72,920.99,351.68,3.32,1.84
NAVE-180,32.57,109.12,1,43.1,899.97,239.34,12.28,1.35
NAVE-181,33.17,-67.45,1,37.18,1065.04,222.02,11.38,0.79
NAVE-182,24.17,-22.21,1,34.49,946.47,274.57,11.83,1.36
NAVE-183,21.35,-36.6,1,89.44,947.32,319.56,4.42,2.37
NAVE-184,23.39,23.02,1,59.04,894.63,215.93,6.43,2.68
NAVE-185,33.2,9.71,1,29.13,1003.61,300.85,13.91,1.38
NAVE-186,32.93,-52.23,1,56.5,934.59,170.16,12.28,1.71
NAVE-187,37.32,-82.81,1,26.88,1078.29,222.07,11.08,1.22
NAVE-188,18.99,-5.34,1,68.11,937.74,291.68,3.89,1.47
NAVE-189,24.45,53.87,1,53.06,933.06,267.7,5.01,2.43
NAVE-190,23.56,-1.5,1,60.2,1021.32,234.88,4.52,1.68
NAVE-191,24.95,-69.84,0,58.01,934.71,197.34,2.21,2.33
NAVE-192,30.46,-42.63,0,30.66,951.69,288.81,15.03,1.57
NAVE-193,20.75,32.84,1,92.61,950.91,310.72,4.75,2.55
NAVE-194,27.89,-46.86,1,69.59,938.76,301.69,3.28,2.04
NAVE-195,19.45,-1.78,1,75.2,1073.26,331.33,6.93,2.39
NAVE-196,27.11,-93.82,1,51.05,1139.25,265.0,5.43,2.1
NAVE-197,33.45,-54.84,1,22.93,1077.96,220.79,14.71,0.85
NAVE-198,20.18,-71.79,1,82.85,1131.03,363.74,4.16,2.26
NAVE-199,27.78,-73.26,1,80.91,953.79,277.24,3.28,2.0
NAVE-200,36.81,43.38,1,13.19,974.12,375.92,12.4,0.84
NAVE-201,21.86,-54.63,1,77.3,851.37,311.74,1.94,2.34
NAVE-202,22.05,-93.04,1,74.28,921.22,242.75,4.75,1.81
NAVE-203,22.09,81.12,1,84.14,889.18,267.68,8.5,2.36
NAVE-204,27.25,-68.6,1,49.24,1264.43,189.82,5.38,2.19
NAVE-205,24.1,-82.35,1,60.75,882.74,279.19,5.59,2.1
NAVE-206,27.61,97.33,1,54.75,786.43,468.26,6.58,2.09
NAVE-207,40.98,-94.68,0,20.83,979.55,271.88,13.51,1.37
NAVE-208,38.48,40.14,0,13.79,922.71,304.42,8.57,0.62
NAVE-209,28.32,-34.04,1,30.72,1085.66,310.9,12.79,1.43
NAVE-210,29.22,-66.78,1,38.6,997.35,227.09,10.59,1.08
NAVE-211,24.52,49.58,1,62.3,1060.86,252.2,4.67,2.58
NAVE-212,31.01,25.51,1,29.32,923.09,223.61,13.07,1.24
NAVE-213,21.15,-71.51,0,45.47,1120.31,228.72,5.5,2.0
NAVE-214,27.51,-55.97,1,63.89,1080.71,221.59,5.71,2.2
NAVE-215,22.11,-87.88,1,43.67,997.19,300.11,3.58,1.75
NAVE-216,22.02,-99.61,1,90.63,865.41,230.84,4.29,2.47
NAVE-217,30.52,-34.08,1,34.48,1198.17,374.13,7.68,1.46
NAVE-218,22.96,-34.89,1,72.58,1061.58,352.23,4.79,1.82
NAVE-219,30.92,23.89,1,7.98,858.35,354.11,10.2,0.82
NAVE-220,26.21,11.5,1,65.65,844.62,329.07,5.56,1.64
NAVE-221,34.23,34.57,1,36.54,985.18,227.29,7.47,0.78
NAVE-222,31.36,-14.58,1,25.93,977.14,220.34,4.59,1.24
NAVE-223,24.81,20.36,0,82.18,1021.63,343.22,3.91,2.05
NAVE-224,41.87,60.29,1,15.96,1010.19,372.94,7.9,0.61
NAVE-225,23.48,-34.8,1,88.35,1067.7,143.59,3.6,2.22
NAVE-226,21.73,115.05,1,84.46,1002.09,293.84,3.11,2.18
NAVE-227,22.51,-103.18,1,86.63,963.04,202.11,7.37,2.07
NAVE-228,27.12,-48.54,1,43.64,968.02,289.11,3.75,2.84
NAVE-229,22.06,98.65,1,82.35,1022.46,330.49,4.07,2.74
NAVE-230,20.26,21.5,1,49.68,957.08,315.31,2.6,2.18
NAVE-231,23.21,-60.21,0,67.49,941.89,281.6,5.86,1.97
NAVE-232,27.27,110.87,1,44.4,1148.41,301.34,10.22,1.3
NAVE-233,22.93,86.08,1,81.52,891.58,308.17,6.07,2.27
NAVE-234,20.69,-1.16,1,86.69,1074.42,269.13,4.03,2.56
NAVE-235,25.62,-25.06,1,73.92,940.77,304.39,2.63,2.55
NAVE-236,20.13,61.11,1,85.16,959.3,321.18,5.16,2.42
NAVE-237,26.37,-50.35,1,69.79,970.94,364.66,4.39,1.86
NAVE-238,16.79,-57.02,1,79.87,739.58,291.94,5.66,2.38
NAVE-239,27.59,-63.22,1,63.09,1105.25,245.63,2.5,2.28
NAVE-240,18.16,-26.12,1,79.88,1067.94,211.07,6.0,2.39
NAVE-241,22.34,-105.5,1,57.4,886.45,367.58,2.42,1.76
NAVE-242,25.57,-79.87,1,56.31,1065.05,189.82,6.58,1.6
NAVE-243,31.1,-19.37,1,43.66,1099.55,328.96,10.81,1.63
NAVE-244,33.77,80.93,1,39.32,1043.95,326.74,12.14,1.8
NAVE-245,32.02,75.77,0,11.44,1144.44,276.38,12.14,1.05
NAVE-246,28.0,1.4,0,35.32,1049.2,248.44,5.62,1.63
NAVE-247,20.32,-80.24,1,81.75,1077.21,346.69,7.9,2.31
NAVE-248,21.04,103.08,1,77.42,937.07,372.02,4.2,1.96
NAVE-249,23.92,61.62,1,75.87,1114.66,208.87,5.78,2.61
NAVE-250,21.26,81.02,1,76.66,1003.28,234.49,4.65,2.12
NAVE-251,29.07,99.47,1,28.37,933.72,175.15,10.68,1.58
NAVE-252,34.79,-55.8,1,15.93,1167.35,360.43,7.75,1.07
NAVE-253,23.78,-42.17,1,88.28,846.35,267.11,5.42,2.63
NAVE-254,26.81,49.76,1,59.44,1057.21,276.27,6.69,1.87
NAVE-255,20.7,-92.11,1,76.97,956.1,380.65,4.26,2.3
NAVE-256,24.78,-56.39,1,52.27,1029.42,265.94,3.82,1.72
NAVE-257,24.56,-60.44,1,87.04,1045.25,195.97,5.31,2.58
NAVE-258,33.04,-14.87,0,30.04,1107.3,421.83,9.04,0.89
NAVE-259,34.32,35.08,1,41.65,898.27,183.08,5.91,1.46
NAVE-260,22.28,-87.44,1,76.13,1002.54,164.82,4.98,2.16
NAVE-261,38.63,42.74,0,11.5,950.76,312.56,8.4,0.93
NAVE-262,25.41,42.44,1,50.83,1294.91,354.68,2.97,1.47
NAVE-263,29.0,-31.32,0,25.84,863.66,322.46,11.02,1.62
NAVE-264,19.65,90.72,1,70.47,1042.01,316.41,8.08,1.55
NAVE-265,20.52,-76.45,1,85.56,1174.46,263.14,5.64,2.14
NAVE-266,21.57,-32.11,1,88.0,862.24,246.11,6.53,2.72
NAVE-267,28.35,-119.91,1,62.0,870.28,340.91,4.64,2.22
NAVE-268,25.33,-60.48,1,81.05,900.42,319.07,6.29,2.25
NAVE-269,17.97,14.12,1,84.77,923.5,401.72,6.44,2.08
NAVE-270,23.26,-70.08,1,85.66,994.69,353.41,6.64,2.17
NAVE-271,25.83,-65.01,1,60.15,930.18,263.46,6.41,2.2
NAVE-272,22.07,-75.16,1,81.68,812.34,317.18,4.05,2.06
NAVE-273,24.53,10.79,1,74.89,1096.8,267.46,8.17,2.11
NAVE-274,24.27,-68.57,1,87.07,1008.38,364.63,5.61,2.13
NAVE-275,23.2,92.61,1,65.56,1021.8,312.48,7.16,2.31
NAVE-276,25.78,-67.91,1,49.83,915.24,240.87,3.37,1.69
NAVE-277,23.28,-6.34,1,86.11,952.07,349.35,4.37,2.52
NAVE-278,22.9,-82.69,1,84.74,882.44,226.3,5.9,2.11
NAVE-279,19.71,-67.31,1,88.56,1075.95,223.03,7.15,2.21
NAVE-280,21.9,13.91,1,87.46,1009.53,264.19,6.02,2.24
NAVE-281,33.01,-6.56,0,31.25,1064.46,237.56,11.31,1.65
NAVE-282,28.57,-71.51,1,30.97,996.07,271.93,11.83,1.73
NAVE-283,22.0,18.5,1,75.35,1062.97,344.28,8.03,2.39
NAVE-284,25.83,-17.3,1,57.08,1049.99,196.04,5.55,1.16
NAVE-285,23.68,-79.61,1,84.67,934.69,351.37,6.76,2.41
NAVE-286,21.76,16.49,1,90.39,925.75,250.88,6.85,2.64
NAVE-287,21.4,-50.95,1,87.62,1133.09,330.79,5.75,2.1
NAVE-288,32.65,49.2,1,67.39,1175.55,374.38,4.3,1.94
NAVE-289,20.79,-58.22,1,86.66,1079.92,305.73,4.49,2.27
NAVE-290,31.64,91.97,1,35.6,948.36,268.21,10.49,1.08
NAVE-291,21.01,6.79,1,76.49,953.72,243.24,6.58,2.1
NAVE-292,20.86,110.46,1,79.31,1059.5,246.55,4.38,2.11
NAVE-293,25.25,-37.17,0,36.89,893.7,210.06,11.05,0.87
NAVE-294,26.95,16.19,1,58.06,988.32,241.87,7.61,1.87
NAVE-295,27.82,-58.32,1,74.24,1013.68,208.94,4.25,2.68
NAVE-296,24.81,3.13,1,72.36,829.61,224.53,7.34,1.89
NAVE-297,22.39,-61.84,1,78.83,1066.07,154.2,6.3,2.12
NAVE-298,26.01,69.03,1,54.85,945.17,330.0,3.34,2.09
NAVE-299,23.67,64.72,1,66.02,1046.83,311.2,3.53,1.73
NAVE-300,28.97,94.44,1,38.0,936.27,307.5,5.78,1.12
NAVE-301,23.24,22.0,1,81.72,926.71,275.83,6.33,2.62
NAVE-302,21.69,36.28,0,77.99,947.38,363.3,4.42,2.38
NAVE-303,21.1,-22.63,1,85.11,1088.67,240.95,5.0,2.31
NAVE-304,23.72,-99.53,1,58.99,943.02,299.77,2.72,2.3
NAVE-305,23.83,49.14,1,86.63,955.38,325.24,3.32,2.45
NAVE-306,25.28,59.35,1,63.38,980.53,276.15,5.14,2.1
NAVE-307,39.74,-103.0,1,16.66,1053.34,222.24,8.55,1.1
NAVE-308,27.6,-21.91,1,49.21,836.05,256.45,6.49,1.81
NAVE-309,36.83,-56.34,1,9.52,1029.84,276.69,12.21,0.57
NAVE-310,25.02,-64.19,1,70.16,905.11,384.84,6.4,1.91
NAVE-311,30.19,-74.99,1,30.98,950.72,229.83,6.29,1.37
NAVE-312,24.57,15.76,1,76.88,1091.14,286.35,6.9,2.13
NAVE-313,29.77,-41.49,1,66.67,1050.64,290.63,3.63,1.59
NAVE-314,37.76,90.03,0,11.6,1007.2,267.27,8.62,0.92
NAVE-315,19.38,-25.28,1,84.67,1045.07,254.16,4.78,2.33
NAVE-316,24.25,67.78,1,68.53,1108.27,251.73,4.86,2.53
NAVE-317,27.88,71.58,1,61.32,914.86,354.03,4.9,1.78
NAVE-318,27.1,-92.42,1,17.11,1019.04,306.95,9.73,1.31
NAVE-319,22.13,-79.57,0,79.23,1049.91,271.91,3.94,2.11
NAVE-320,35.73,-79.77,0,11.85,1115.91,259.82,12.06,1.14
NAVE-321,23.84,66.82,1,73.57,1128.66,270.07,3.98,1.85
NAVE-322,29.95,5.43,0,32.66,848.55,299.3,15.39,1.31
NAVE-323,38.88,-39.94,0,21.85,1142.95,367.87,9.6,1.3
NAVE-324,25.88,-93.87,1,64.74,1120.05,288.42,2.05,1.55
NAVE-325,39.64,1.92,0,18.36,823.54,266.46,10.79,1.2
NAVE-326,23.27,-58.96,1,57.26,1164.95,344.24,3.91,2.14
NAVE-327,39.11,71.4,1,3.76,1126.13,260.33,10.15,1.2
NAVE-328,29.57,32.78,1,33.2,1104.87,379.32,9.79,1.12
NAVE-329,21.44,-73.83,1,82.03,989.38,285.01,4.22,2.23
NAVE-330,24.8,-3.76,1,72.05,826.88,369.7,5.06,2.18
NAVE-331,20.47,-36.92,1,81.85,1006.99,352.61,4.6,2.18
NAVE-332,22.98,-111.85,1,81.95,709.3,257.51,3.44,1.97
NAVE-333,25.63,-102.39,1,60.28,983.03,231.62,2.98,2.68
NAVE-334,20.7,42.97,1,80.7,868.29,326.56,3.5,2.15
NAVE-335,26.9,-97.1,1,58.25,1118.24,308.91,3.96,2.56
NAVE-336,20.29,53.04,1,90.58,959.03,322.74,8.42,2.18
NAVE-337,20.41,-47.11,1,71.28,1054.28,368.17,5.44,2.27
NAVE-338,20.91,-74.1,1,89.47,1166.72,371.39,6.1,2.66
NAVE-339,27.29,77.51,1,68.19,868.37,231.51,6.06,2.43
NAVE-340,22.49,-93.85,1,74.43,958.21,158.45,3.39,2.68
NAVE-341,23.64,-90.18,0,78.22,1195.11,233.61,5.0,2.08
NAVE-342,23.01,-60.72,1,59.2,1022.9,168.53,5.9,2.12
NAVE-343,34.55,-12.58,1,40.22,886.23,352.76,15.34,1.65
NAVE-344,21.89,63.75,1,64.87,1088.14,323.27,3.63,2.54
NAVE-345,22.04,-76.93,1,88.04,1276.6,285.95,3.74,2.58
NAVE-346,21.03,85.59,1,55.81,1141.85,130.73,6.92,2.14
NAVE-347,22.96,-104.03,1,54.08,960.09,224.98,5.49,2.69
NAVE-348,33.11,-89.98,1,43.67,881.81,306.97,16.22,1.0
NAVE-349,30.11,-24.07,1,55.44,935.78,228.8,11.21,1.65
NAVE-350,25.42,-38.97,1,84.9,1091.38,187.26,7.38,2.41
NAVE-351,23.7,116.13,1,41.75,1080.89,257.55,4.77,2.31
NAVE-352,27.53,-58.97,1,56.21,1067.89,271.78,4.22,1.86
NAVE-353,24.78,39.27,1,49.49,1002.19,156.1,3.97,1.63
NAVE-354,30.28,69.65,1,26.06,947.41,290.67,12.0,1.34
NAVE-355,25.67,-52.35,1,80.83,963.84,212.94,4.46,2.13
NAVE-356,23.01,-14.14,1,86.27,1110.59,246.16,3.78,2.32
NAVE-357,24.49,98.27,1,59.78,885.06,234.62,5.26,2.48
NAVE-358,22.48,29.48,1,87.17,1019.55,274.07,5.65,1.79
NAVE-359,25.47,17.65,1,56.1,1084.43,269.5,3.4,1.49
NAVE-360,24.29,-56.17,1,89.04,939.26,275.37,5.64,2.38
NAVE-361,27.85,-38.71,1,74.41,1057.37,188.7,7.62,2.02
NAVE-362,26.44,105.0,1,81.35,1014.55,243.15,5.21,2.64
NAVE-363,21.11,35.69,1,82.41,945.18,247.71,4.8,2.36
NAVE-364,18.75,57.49,1,63.89,1169.57,393.84,5.24,2.41
